year,q,name,close,prop
1994,F,IBE,30278,0.0155361426463986
1994,F,BBV,18715,0.00960297607594125
1995,F,IBE,26603,0.0138482640868074
1995,F,BBV,16345,0.00850843425549248
1996,F,IBE,23676,0.0123526226105793
1996,F,BBV,13973,0.00729021776219062
1997,F,IBE,20895,0.0109480388627872
1997,F,BBV,12239,0.00641268473996901
1998,F,IBE,19871,0.0102549361330773
1998,F,BBV,10908,0.00562935148405249
1999,F,IBE,18132,0.00931837897619116
1999,F,BBV,9741,0.00500608480074333
2000,F,IBE,17997,0.00902349055709788
2000,F,BBV,8550,0.00428687249337039
2001,F,IBE,16524,0.00834726311913036
2001,F,BBV,6963,0.00351742877623485
2002,F,IBE,15339,0.00777226488632702
2002,F,BBV,6132,0.00310708183603607
2003,F,IBE,14512,0.00723815072032368
2003,F,BBV,5339,0.00266293320671225
2004,F,IBE,14370,0.00712775344818093
2004,F,BBV,4677,0.00231986798031609
2005,F,IBE,13270,0.00654498034039816
2005,F,BBV,4088,0.00201626824653713
2006,F,IBE,12340,0.00590922303294464
2006,F,BBV,3355,0.00160659994129086
2007,F,IBE,11423,0.00540374075290008
2007,F,BBV,3038,0.00143714999626284
2008,F,IBE,9402,0.00452030531532519
2008,F,BBV,2439,0.00117262546948289
2009,F,IBE,7811,0.00386339097012116
2009,F,BBV,1952,0.000965476785773462
2010,F,IBE,6306,0.00322252105804575
2010,F,BBV,1655,0.000845745694745594
2011,F,IBE,5398,0.00279205644940212
2011,F,BBV,1409,0.000728789836459354
2012,F,IBE,4696,0.00242806420306393
2012,F,BBV,1228,0.00063493672090343
2013,F,IBE,3936,0.00204898297876106
2013,F,BBV,1064,0.000553891740193539
2014,F,IBE,3547,0.00182125980653672
2014,F,BBV,1048,0.000538111157950515
2015,F,IBE,3409,0.00176165787043521
2015,F,BBV,1013,0.000523484723599549
